Unnamed: 0,team,oline,qb,rb,wrte,dst,season
118,det,0.33044794923413,0.3010064886066701,0.2168585654573301,0.30100648860667,0.1209198956898242,2021
129,gnb,0.6794907613888111,0.6491414293470259,0.3435301397458716,0.6491414293470261,0.2891324634998886,2021
140,htx,0.1391916138069073,0.1471823820771953,0.0537717252057237,0.1471823820771954,0.1702290773952007,2021
162,jax,0.1248473886498655,0.1170771062804753,0.0886354742487188,0.1170771062804753,0.1625027077406698,2021
173,kan,0.760774703945381,0.7389740247162857,0.3508107945169555,0.7389740247162859,0.2804635804652354,2021
217,mia,0.2348197815205186,0.236937674792347,0.1027407975755838,0.2369376747923472,0.3903025270636187,2021
228,min,0.4595459756475052,0.4390432985478334,0.2401865712105182,0.4390432985478332,0.2934966429139916,2021
250,nor,0.3495735827768522,0.2939593057138001,0.2900554966421527,0.2939593057138004,0.5335864901868497,2021
239,nwe,0.6794907613888111,0.6060599644493221,0.4527977917920208,0.6060599644493223,0.5754086528331821,2021
261,nyg,0.0913775299501016,0.0833789038544966,0.0772888346433958,0.0833789038544967,0.2761583235814895,2021
272,nyj,0.2348197815205186,0.2266830978526548,0.128749512636396,0.226683097852655,0.0735730607968571,2021
338,oti,0.4977972427329499,0.4045081115892125,0.4384245512479217,0.4045081115892127,0.3758108657862569,2021
283,phi,0.5838625936752001,0.4552092266279053,0.5587852849272437,0.4552092266279057,0.2804635804652354,2021
294,pit,0.2778524569916437,0.2800926990025805,0.1177636407361746,0.2800926990025805,0.3382993493105982,2021
184,rai,0.4308575253334219,0.4460928803914447,0.1393219858000854,0.4460928803914447,0.2137315198275754,2021
206,ram,0.6603651278460893,0.6634139336886291,0.2520076035275061,0.6634139336886293,0.4150147937291439,2021
30,rav,0.406950483405019,0.3442080891861068,0.3285787709874275,0.3442080891861067,0.3662824596858819,2021
195,sdg,0.7320862536312974,0.7233611672973921,0.3074250235742355,0.7233611672973923,0.1548292461258628,2021
316,sea,0.4547645672618245,0.3918006533390883,0.346177452810006,0.3918006533390885,0.3854448772034677,2021
305,sfo,0.5599555517467972,0.5127837619898227,0.3436048892472106,0.5127837619898228,0.3662824596858819,2021
327,tam,0.703397803317214,0.7247167563520562,0.2210021296033424,0.7247167563520562,0.4508859248512138,2021
349,was,0.3256665408484495,0.2787617446388436,0.2594471931835463,0.2787617446388439,0.1897853015530481,2021
20,atl,0.4823273895232444,0.3299107269313852,0.5828777617232346,0.3299107269313854,0.1655979723101863,2022
42,buf,0.7468291226285414,0.67271114913668,0.4785342992910942,0.6727111491366804,0.4499423313414037,2022
53,car,0.3602496665515686,0.2791134024311436,0.3585910320555739,0.2791134024311437,0.3304358649883691,2022
64,chi,0.4060288126659469,0.2215008353470771,0.6371355158772916,0.2215008353470771,0.0937389174535096,2022
75,cin,0.6654439739807577,0.6692480735141801,0.2519016152021926,0.6692480735141801,0.3959243695984844,2022
86,cle,0.426375099827893,0.3386836619508918,0.3987783753780408,0.3386836619508919,0.260290299864605,2022
152,clt,0.1720465103035687,0.1533144436944153,0.1332556022649295,0.1533144436944155,0.2877289262150071,2022
9,crd,0.3042973768562172,0.2791602222416919,0.1966237185781696,0.279160222241692,0.1533085882752107,2022
97,dal,0.6400111150283253,0.5524367177834255,0.4746030871418228,0.5524367177834257,0.4611835622060489,2022
108,den,0.1974793692560011,0.17729330906225,0.1460054614171923,0.1772933090622501,0.4224960300051299,2022
119,det,0.7264828354665956,0.6659661295009132,0.4367876899949754,0.6659661295009134,0.1451890892907712,2022
130,gnb,0.4670676741517848,0.4087249334858076,0.3388405294879397,0.4087249334858077,0.2513125991402963,2022
141,htx,0.1923927974655147,0.1943415672501406,0.0880524058515498,0.1943415672501406,0.335305534589795,2022
163,jax,0.5230199638471361,0.4725624483278784,0.3387778083182589,0.4725624483278784,0.3064685382466318,2022
174,kan,0.8434739866477848,0.8260629257805996,0.369144327069774,0.8260629257805998,0.2784959483563012,2022
218,mia,0.5484528227995688,0.5515793918169647,0.2119344204971064,0.5515793918169649,0.2648099710941974,2022
229,min,0.5026736766851904,0.5090577218990225,0.1873607102463972,0.5090577218990227,0.2424151211522859,2022
251,nor,0.3449899511801093,0.3109758093762821,0.2336377937102169,0.310975809376282,0.411766631335404,2022
240,nwe,0.2941242332752443,0.2709135653770109,0.1881127280899429,0.2709135653770111,0.4725832021041154,2022
262,nyg,0.4568945305708118,0.3485404697439985,0.4620595584724867,0.3485404697439984,0.2877289262150071,2022
273,nyj,0.2127390846274606,0.2105431668563235,0.1058142622566615,0.2105431668563236,0.5077931144829506,2022
339,oti,0.2432585153703795,0.1804795880505889,0.2703456447764845,0.180479588050589,0.3600576823075327,2022
284,phi,0.7366559790475687,0.6389886319620166,0.5346378117344022,0.6389886319620168,0.3907085083274353,2022
295,pit,0.3195570922276769,0.2713654122215321,0.2605342367507102,0.2713654122215321,0.3159808440530061,2022
185,rai,0.5738856817520012,0.5221278094709283,0.3602000886714618,0.5221278094709285,0.1821977012736579,2022
207,ram,0.3348168075991362,0.302385863017183,0.2259974894234983,0.3023858630171832,0.2648099710941974,2022
31,rav,0.4314616716183793,0.3085604990588784,0.4898933519957877,0.3085604990588784,0.3855241870552086,2022
196,sdg,0.4874139613137306,0.5088669190006085,0.1437041267029095,0.5088669190006088,0.2784959483563012,2022
317,sea,0.5433662510090821,0.4957968485531037,0.3387023508628476,0.4957968485531037,0.260290299864605,2022
306,sfo,0.6450976868188117,0.5578657304049575,0.4755469715573463,0.5578657304049577,0.5833899190222933,2022
328,tam,0.2788645179037848,0.3215313314719408,0.0155902145946789,0.3215313314719409,0.3701552643305651,2022
350,was,0.2534316589513524,0.2109506093949142,0.2224889112173797,0.2109506093949143,0.4443793513386516,2022
21,atl,0.2978382380746472,0.2510918182585864,0.2491298810683994,0.2510918182585865,0.3291933636652271,2023
43,buf,0.698635368774334,0.6320731426373376,0.4421985114582016,0.6320731426373376,0.4288848154505198,2023
54,car,0.0844267788709179,0.0574979595124046,0.1228248902478278,0.0574979595124047,0.2214518449780474,2023
65,chi,0.4539929643212784,0.3509464517397556,0.4475641380385665,0.3509464517397555,0.3193248642614817,2023
76,cin,0.4383774916966153,0.4400361360287668,0.1764361103870904,0.4400361360287667,0.257591856919415,2023
87,cle,0.3446846559486365,0.3083572094423318,0.2393962544989615,0.3083572094423318,0.5750115765776904,2023
153,clt,0.4175568615303979,0.3698700286262824,0.294172508428667,0.3698700286262823,0.257591856919415,2023
10,crd,0.4175568615303979,0.3248819657506576,0.4082758707956693,0.3248819657506579,0.0567110203928544,2023
98,dal,0.8547900950209651,0.8143946091778071,0.4314718858662761,0.8143946091778071,0.3855019046515846,2023
109,den,0.4071465464472891,0.362318315406277,0.2832128838317815,0.362318315406277,0.1908354451636471,2023
120,det,0.7350714715652148,0.6677660940519603,0.45706607220115,0.6677660940519605,0.2393603123493292,2023
131,gnb,0.5893270604016921,0.5507808543225567,0.3321932826795777,0.5507808543225567,0.2668348712921776,2023
142,htx,0.4487878067797241,0.4490139594371516,0.1837786873229133,0.4490139594371518,0.3594619182802069,2023
164,jax,0.433172334155061,0.4327700825997873,0.1798084950251742,0.4327700825997874,0.3441999210916679,2023
175,kan,0.5112496972783765,0.4970986362024954,0.2424997221227082,0.4970986362024955,0.5295028819406871,2023
219,mia,0.7819178894392037,0.7156064034269909,0.4712373096382278,0.7156064034269911,0.3291933636652271,2023
230,min,0.4279671766135065,0.442522234634277,0.1400175527557903,0.4425222346342771,0.3047173870025164,2023
252,nor,0.4748135944874959,0.4593773674692861,0.2327765888390557,0.4593773674692863,0.4687972558027979,2023
241,nwe,0.0375803609969286,0.0343038437868276,0.0461434359844401,0.0343038437868276,0.4687972558027979,2023
263,nyg,0.0948370939540267,0.0659790384504566,0.1314273617129829,0.0659790384504565,0.2808657488971292,2023
274,nyj,0.0531958336215916,0.0427626532477219,0.0698589186354165,0.0427626532477219,0.4805715177973673,2023
340,oti,0.3186588682408646,0.2718858362098,0.2566160654938442,0.2718858362097999,0.2714893136149006,2023
285,phi,0.6778147386081167,0.6000129507132244,0.4632867587630886,0.6000129507132244,0.1117824511110586,2023
296,pit,0.2405815051175491,0.195992180873044,0.2232574415274904,0.1959921808730442,0.4233379901147347,2023
186,rai,0.323864025782419,0.312867792644341,0.1677299322684933,0.3128677926443412,0.3749923436933234,2023
208,ram,0.5997373754848011,0.5523295410556384,0.3583784018355376,0.5523295410556388,0.2998986731432462,2023
32,rav,0.698635368774334,0.5691825224004385,0.6017081851735493,0.5691825224004388,0.6306245834418431,2023
197,sdg,0.3915310738226261,0.3882442238911633,0.172287335201717,0.3882442238911632,0.257591856919415,2023
318,sea,0.4696084369459415,0.4654897929106857,0.2022170963326093,0.4654897929106859,0.1737255561982634,2023
307,sfo,0.8704055676456283,0.7824941099426574,0.5575508074089863,0.7824941099426577,0.4069149903984643,2023
329,tam,0.4279671766135065,0.4288697008963842,0.174644516104473,0.4288697008963845,0.3697848720730353,2023
351,was,0.3394794984070823,0.3355846168407893,0.1552827682524482,0.3355846168407894,0.0413991865790637,2023
